   0:  PROGRAM 104
   5:  LDGADDR 0
  10:  LDCSTR "invalid"
  29:  LDCINT0
  30:  LDCSTR "January"
  49:  LDCINT 31
  54:  LDCSTR "February"
  75:  LDCINT 29
  80:  LDCSTR "March"
  95:  LDCINT 31
 100:  LDCSTR "April"
 115:  LDCINT 30
 120:  LDCSTR "May"
 131:  LDCINT 31
 136:  LDCSTR "June"
 149:  LDCINT 30
 154:  LDCSTR "July"
 167:  LDCINT 31
 172:  LDCSTR "August"
 189:  LDCINT 31
 194:  LDCSTR "September"
 217:  LDCINT 30
 222:  LDCSTR "October"
 241:  LDCINT 31
 246:  LDCSTR "November"
 267:  LDCINT 30
 272:  LDCSTR "December"
 293:  LDCINT 31
 298:  STORE 104
 303:  CALL 105
 308:  HALT
 309:  LDCSTR "Month "
 326:  PUTSTR
 327:  LDLADDR -8
 332:  LOADW
 333:  PUTSTR
 334:  LDCSTR " has a maximum of "
 375:  PUTSTR
 376:  LDLADDR -8
 381:  LDCINT 4
 386:  ADD
 387:  LOADW
 388:  PUTINT
 389:  LDCSTR " days."
 406:  PUTSTR
 407:  PUTEOL
 408:  RET 8
 413:  PROC 4
 418:  LDLADDR 8
 423:  LDCINT1
 424:  STOREW
 425:  LDLADDR 8
 430:  LOADW
 431:  LDCINT 12
 436:  BG 46
 441:  LDGADDR 0
 446:  LDLADDR 8
 451:  LOADW
 452:  LDCINT 8
 457:  MUL
 458:  ADD
 459:  LOAD 8
 464:  CALL -160
 469:  LDLADDR 8
 474:  LDLADDR 8
 479:  LOADW
 480:  INC
 481:  STOREW
 482:  BR -62
 487:  RET0
