   0:  CALL 1
   5:  HALT
   6:  PROC 16
  11:  LDLADDR 8
  16:  LDCINT 5
  21:  LDCINT 2
  26:  STORE 8
  31:  LDCSTR "Point("
  48:  PUTSTR
  49:  LDLADDR 8
  54:  LOADW
  55:  PUTINT
  56:  LDCSTR ", "
  65:  PUTSTR
  66:  LDLADDR 8
  71:  LDCINT 4
  76:  ADD
  77:  LOADW
  78:  PUTINT
  79:  LDCSTR ")"
  86:  PUTSTR
  87:  PUTEOL
  88:  LDLADDR 16
  93:  LDLADDR 8
  98:  LOAD 8
 103:  STORE 8
 108:  LDCSTR "Point("
 125:  PUTSTR
 126:  LDLADDR 16
 131:  LOADW
 132:  PUTINT
 133:  LDCSTR ", "
 142:  PUTSTR
 143:  LDLADDR 16
 148:  LDCINT 4
 153:  ADD
 154:  LOADW
 155:  PUTINT
 156:  LDCSTR ")"
 163:  PUTSTR
 164:  PUTEOL
 165:  RET0
