   0:  CALL 214
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCINT0
  17:  STOREW
  18:  LDLADDR 8
  23:  LOADW
  24:  LDLADDR -24
  29:  LOADW
  30:  DEC
  31:  BG 44
  36:  LDLADDR -24
  41:  LDCINT 4
  46:  ADD
  47:  LDLADDR 8
  52:  LOADW
  53:  LDCINT 2
  58:  MUL
  59:  ADD
  60:  LOAD2B
  61:  PUTCH
  62:  LDLADDR 8
  67:  LDLADDR 8
  72:  LOADW
  73:  INC
  74:  STOREW
  75:  BR -62
  80:  RET 24
  85:  PROC 28
  90:  LDLADDR 8
  95:  LDLADDR -4
 100:  LOADW
 101:  LOADW
 102:  STOREW
 103:  LDLADDR 32
 108:  LDCINT0
 109:  STOREW
 110:  LDLADDR 32
 115:  LOADW
 116:  LDLADDR -4
 121:  LOADW
 122:  LOADW
 123:  DEC
 124:  BG 69
 129:  LDLADDR 8
 134:  LDCINT 4
 139:  ADD
 140:  LDLADDR 32
 145:  LOADW
 146:  LDCINT 2
 151:  MUL
 152:  ADD
 153:  LDLADDR -4
 158:  LOADW
 159:  LDCINT 4
 164:  ADD
 165:  LDLADDR 32
 170:  LOADW
 171:  LDCINT 2
 176:  MUL
 177:  ADD
 178:  LOAD2B
 179:  STORE2B
 180:  LDLADDR 32
 185:  LDLADDR 32
 190:  LOADW
 191:  INC
 192:  STOREW
 193:  BR -88
 198:  LDLADDR -28
 203:  LDLADDR 8
 208:  LOAD 24
 213:  STORE 24
 218:  RET4
 219:  PROC 24
 224:  LDLADDR 8
 229:  ALLOC 24
 234:  LDCSTR "Chloe"
 249:  CALL -169
 254:  STORE 24
 259:  LDCSTR "Hello, "
 278:  PUTSTR
 279:  LDLADDR 8
 284:  LOAD 24
 289:  CALL -288
 294:  LDCSTR "."
 301:  PUTSTR
 302:  PUTEOL
 303:  RET0
