   0:  CALL 200
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCINT0
  17:  STOREW
  18:  LDLADDR 8
  23:  LOADW
  24:  LDLADDR -24
  29:  LOADW
  30:  DEC
  31:  BG 44
  36:  LDLADDR -24
  41:  LDCINT 4
  46:  ADD
  47:  LDLADDR 8
  52:  LOADW
  53:  LDCINT 2
  58:  MUL
  59:  ADD
  60:  LOAD2B
  61:  PUTCH
  62:  LDLADDR 8
  67:  LDLADDR 8
  72:  LOADW
  73:  INC
  74:  STOREW
  75:  BR -62
  80:  RET 24
  85:  PROC 4
  90:  LDLADDR -8
  95:  LOADW
  96:  LDLADDR -4
 101:  LOADW
 102:  LOADW
 103:  STOREW
 104:  LDLADDR 8
 109:  LDCINT0
 110:  STOREW
 111:  LDLADDR 8
 116:  LOADW
 117:  LDLADDR -4
 122:  LOADW
 123:  LOADW
 124:  DEC
 125:  BG 70
 130:  LDLADDR -8
 135:  LOADW
 136:  LDCINT 4
 141:  ADD
 142:  LDLADDR 8
 147:  LOADW
 148:  LDCINT 2
 153:  MUL
 154:  ADD
 155:  LDLADDR -4
 160:  LOADW
 161:  LDCINT 4
 166:  ADD
 167:  LDLADDR 8
 172:  LOADW
 173:  LDCINT 2
 178:  MUL
 179:  ADD
 180:  LOAD2B
 181:  STORE2B
 182:  LDLADDR 8
 187:  LDLADDR 8
 192:  LOADW
 193:  INC
 194:  STOREW
 195:  BR -89
 200:  RET 8
 205:  PROC 24
 210:  LDLADDR 8
 215:  LDCSTR "Chloe"
 230:  CALL -150
 235:  LDCSTR "Hello, "
 254:  PUTSTR
 255:  LDLADDR 8
 260:  LOAD 24
 265:  CALL -264
 270:  LDCSTR "."
 277:  PUTSTR
 278:  PUTEOL
 279:  RET0
