   0:  PROGRAM 104
   5:  LDGADDR 0
  10:  LDCSTR "invalid"
  29:  LDCINT0
  30:  LDCSTR "January"
  49:  LDCINT 31
  54:  LDCSTR "February"
  75:  LDCINT 29
  80:  LDCSTR "March"
  95:  LDCINT 31
 100:  LDCSTR "April"
 115:  LDCINT 30
 120:  LDCSTR "May"
 131:  LDCINT 31
 136:  LDCSTR "June"
 149:  LDCINT 30
 154:  LDCSTR "July"
 167:  LDCINT 31
 172:  LDCSTR "August"
 189:  LDCINT 31
 194:  LDCSTR "September"
 217:  LDCINT 30
 222:  LDCSTR "October"
 241:  LDCINT 31
 246:  LDCSTR "November"
 267:  LDCINT 30
 272:  LDCSTR "December"
 293:  LDCINT 31
 298:  STORE 104
 303:  CALL 104
 308:  HALT
 309:  LDCSTR "Month "
 326:  PUTSTR
 327:  LDLADDR -8
 332:  LOADW
 333:  PUTSTR
 334:  LDCSTR " has a maximum of "
 375:  PUTSTR
 376:  LDLADDR -8
 381:  LDCINT 4
 386:  ADD
 387:  LOADW
 388:  PUTINT
 389:  LDCSTR " days."
 406:  PUTSTR
 407:  RET 8
 412:  PROC 4
 417:  LDLADDR 8
 422:  LDCINT1
 423:  STOREW
 424:  LDLADDR 8
 429:  LOADW
 430:  LDCINT 12
 435:  BG 47
 440:  LDGADDR 0
 445:  LDLADDR 8
 450:  LOADW
 451:  LDCINT 8
 456:  MUL
 457:  ADD
 458:  LOAD 8
 463:  CALL -159
 468:  PUTEOL
 469:  LDLADDR 8
 474:  LDLADDR 8
 479:  LOADW
 480:  INC
 481:  STOREW
 482:  BR -63
 487:  RET0
