   0:  PROGRAM 52
   5:  LDGADDR 0
  10:  LDCINT0
  11:  LDCINT 31
  16:  LDCINT 28
  21:  LDCINT 31
  26:  LDCINT 30
  31:  LDCINT 31
  36:  LDCINT 30
  41:  LDCINT 31
  46:  LDCINT 31
  51:  LDCINT 30
  56:  LDCINT 31
  61:  LDCINT 30
  66:  LDCINT 31
  71:  STORE 52
  76:  CALL 903
  81:  HALT
  82:  LDLADDR -4
  87:  LOADW
  88:  LDCINT 4
  93:  MOD
  94:  LDCINT0
  95:  BE 8
 100:  LDLADDR -5
 105:  LDCB0
 106:  STOREB
 107:  RET4
 108:  LDLADDR -4
 113:  LOADW
 114:  LDCINT 400
 119:  MOD
 120:  LDCINT0
 121:  BNE 8
 126:  LDLADDR -5
 131:  LDCB1
 132:  STOREB
 133:  RET4
 134:  LDLADDR -4
 139:  LOADW
 140:  LDCINT 100
 145:  MOD
 146:  LDCINT0
 147:  BNE 8
 152:  LDLADDR -5
 157:  LDCB0
 158:  STOREB
 159:  RET4
 160:  LDLADDR -5
 165:  LDCB1
 166:  STOREB
 167:  RET4
 168:  LDLADDR -8
 173:  LOADW
 174:  LDCINT 2
 179:  BE 6
 184:  LDCB0
 185:  BR 16
 190:  ALLOC 1
 195:  LDLADDR -4
 200:  LOADW
 201:  CALL -124
 206:  BZ 31
 211:  LDLADDR -12
 216:  LDGADDR 0
 221:  LDLADDR -8
 226:  LOADW
 227:  LDCINT 4
 232:  MUL
 233:  ADD
 234:  LOADW
 235:  INC
 236:  STOREW
 237:  RET 8
 242:  LDLADDR -12
 247:  LDGADDR 0
 252:  LDLADDR -8
 257:  LOADW
 258:  LDCINT 4
 263:  MUL
 264:  ADD
 265:  LOADW
 266:  STOREW
 267:  RET 8
 272:  LDLADDR -12
 277:  LDCINT 8
 282:  ADD
 283:  LOADW
 284:  LDCINT0
 285:  BGE 6
 290:  LDCB1
 291:  BR 29
 296:  LDLADDR -12
 301:  LDCINT 8
 306:  ADD
 307:  LOADW
 308:  LDCINT 5000
 313:  BLE 6
 318:  LDCB1
 319:  BR 1
 324:  LDCB0
 325:  BZ 12
 330:  LDLADDR -13
 335:  LDCB0
 336:  STOREB
 337:  RET 12
 342:  LDLADDR -12
 347:  LDCINT 4
 352:  ADD
 353:  LOADW
 354:  LDCINT1
 355:  BGE 6
 360:  LDCB1
 361:  BR 29
 366:  LDLADDR -12
 371:  LDCINT 4
 376:  ADD
 377:  LOADW
 378:  LDCINT 12
 383:  BLE 6
 388:  LDCB1
 389:  BR 1
 394:  LDCB0
 395:  BZ 12
 400:  LDLADDR -13
 405:  LDCB0
 406:  STOREB
 407:  RET 12
 412:  LDLADDR -12
 417:  LOADW
 418:  LDCINT1
 419:  BGE 6
 424:  LDCB1
 425:  BR 52
 430:  LDLADDR -12
 435:  LOADW
 436:  ALLOC 4
 441:  LDLADDR -12
 446:  LDCINT 4
 451:  ADD
 452:  LOADW
 453:  LDLADDR -12
 458:  LDCINT 8
 463:  ADD
 464:  LOADW
 465:  CALL -302
 470:  BLE 6
 475:  LDCB1
 476:  BR 1
 481:  LDCB0
 482:  BZ 12
 487:  LDLADDR -13
 492:  LDCB0
 493:  STOREB
 494:  RET 12
 499:  LDLADDR -13
 504:  LDCB1
 505:  STOREB
 506:  RET 12
 511:  LDLADDR -12
 516:  LOAD 12
 521:  CALL 125
 526:  ALLOC 1
 531:  LDLADDR -12
 536:  LOAD 12
 541:  CALL -274
 546:  BZ 46
 551:  LDCSTR " is a valid date."
 590:  PUTSTR
 591:  PUTEOL
 592:  BR 49
 597:  LDCSTR " is not a valid date."
 644:  PUTSTR
 645:  PUTEOL
 646:  RET 12
 651:  LDCSTR "Date("
 666:  PUTSTR
 667:  LDLADDR -12
 672:  LDCINT 8
 677:  ADD
 678:  LOADW
 679:  PUTINT
 680:  LDCSTR "-"
 687:  PUTSTR
 688:  LDLADDR -12
 693:  LDCINT 4
 698:  ADD
 699:  LOADW
 700:  PUTINT
 701:  LDCSTR "-"
 708:  PUTSTR
 709:  LDLADDR -12
 714:  LOADW
 715:  PUTINT
 716:  LDCSTR ")"
 723:  PUTSTR
 724:  RET 12
 729:  ALLOC 1
 734:  LDLADDR -4
 739:  LOADW
 740:  LOAD 12
 745:  CALL -478
 750:  NOT
 751:  BZ 65
 756:  LDLADDR -4
 761:  LOADW
 762:  LOAD 12
 767:  CALL -121
 772:  LDCSTR " is not a valid date."
 819:  PUTSTR
 820:  PUTEOL
 821:  LDLADDR -4
 826:  LOADW
 827:  LDLADDR -4
 832:  LOADW
 833:  LOADW
 834:  INC
 835:  STOREW
 836:  LDLADDR -4
 841:  LOADW
 842:  LOADW
 843:  ALLOC 4
 848:  LDLADDR -4
 853:  LOADW
 854:  LDCINT 4
 859:  ADD
 860:  LOADW
 861:  LDLADDR -4
 866:  LOADW
 867:  LDCINT 8
 872:  ADD
 873:  LOADW
 874:  CALL -711
 879:  BLE 35
 884:  LDLADDR -4
 889:  LOADW
 890:  LDCINT1
 891:  STOREW
 892:  LDLADDR -4
 897:  LOADW
 898:  LDCINT 4
 903:  ADD
 904:  LDLADDR -4
 909:  LOADW
 910:  LDCINT 4
 915:  ADD
 916:  LOADW
 917:  INC
 918:  STOREW
 919:  LDLADDR -4
 924:  LOADW
 925:  LDCINT 4
 930:  ADD
 931:  LOADW
 932:  LDCINT 12
 937:  BLE 41
 942:  LDLADDR -4
 947:  LOADW
 948:  LDCINT 4
 953:  ADD
 954:  LDCINT1
 955:  STOREW
 956:  LDLADDR -4
 961:  LOADW
 962:  LDCINT 8
 967:  ADD
 968:  LDLADDR -4
 973:  LOADW
 974:  LDCINT 8
 979:  ADD
 980:  LOADW
 981:  INC
 982:  STOREW
 983:  RET4
 984:  PROC 36
 989:  LDLADDR 8
 994:  LDCINT 15
 999:  LDCINT 7
1004:  LDCINT 2021
1009:  STORE 12
1014:  LDLADDR 20
1019:  LDCINT 15
1024:  LDCINT 13
1029:  LDCINT 2021
1034:  STORE 12
1039:  LDLADDR 32
1044:  LDCINT 29
1049:  LDCINT 2
1054:  LDCINT 2020
1059:  STORE 12
1064:  LDLADDR 8
1069:  LOAD 12
1074:  CALL -568
1079:  LDLADDR 20
1084:  LOAD 12
1089:  CALL -583
1094:  LDLADDR 32
1099:  LOAD 12
1104:  CALL -598
1109:  PUTEOL
1110:  LDCSTR "Adding a day to "
1147:  PUTSTR
1148:  LDLADDR 8
1153:  LOAD 12
1158:  CALL -512
1163:  PUTEOL
1164:  LDLADDR 8
1169:  CALL -445
1174:  LDCSTR "New date is "
1203:  PUTSTR
1204:  LDLADDR 8
1209:  LOAD 12
1214:  CALL -568
1219:  PUTEOL
1220:  PUTEOL
1221:  LDLADDR 20
1226:  LDCINT 8
1231:  ADD
1232:  LDCINT 2021
1237:  STOREW
1238:  LDLADDR 20
1243:  LDCINT 4
1248:  ADD
1249:  LDCINT 12
1254:  STOREW
1255:  LDLADDR 20
1260:  LDCINT 31
1265:  STOREW
1266:  LDCSTR "Adding a day to "
1303:  PUTSTR
1304:  LDLADDR 20
1309:  LOAD 12
1314:  CALL -668
1319:  PUTEOL
1320:  LDLADDR 20
1325:  CALL -601
1330:  LDCSTR "New date is "
1359:  PUTSTR
1360:  LDLADDR 20
1365:  LOAD 12
1370:  CALL -724
1375:  PUTEOL
1376:  PUTEOL
1377:  LDCSTR "Adding a day to "
1414:  PUTSTR
1415:  LDLADDR 32
1420:  LOAD 12
1425:  CALL -779
1430:  PUTEOL
1431:  LDLADDR 32
1436:  CALL -712
1441:  LDCSTR "New date is "
1470:  PUTSTR
1471:  LDLADDR 32
1476:  LOAD 12
1481:  CALL -835
1486:  PUTEOL
1487:  PUTEOL
1488:  RET0
