   0:  CALL 1
   5:  HALT
   6:  PROC 12
  11:  LDLADDR 8
  16:  LDCINT0
  17:  LDCINT 5
  22:  STORE 8
  27:  LDCSTR "Range("
  44:  PUTSTR
  45:  LDLADDR 8
  50:  LOADW
  51:  PUTINT
  52:  LDCSTR ".."
  61:  PUTSTR
  62:  LDLADDR 8
  67:  LDCINT 4
  72:  ADD
  73:  LOADW
  74:  PUTINT
  75:  LDCSTR ")"
  82:  PUTSTR
  83:  PUTEOL
  84:  LDLADDR 16
  89:  LDLADDR 8
  94:  LOADW
  95:  STOREW
  96:  LDLADDR 16
 101:  LOADW
 102:  LDLADDR 8
 107:  LDCINT 4
 112:  ADD
 113:  LOADW
 114:  BG 26
 119:  LDLADDR 16
 124:  LOADW
 125:  PUTINT
 126:  PUTEOL
 127:  LDLADDR 16
 132:  LDLADDR 16
 137:  LOADW
 138:  INC
 139:  STOREW
 140:  BR -49
 145:  RET0
