   0:  CALL 289
   5:  HALT
   6:  PROC 16
  11:  LDLADDR 8
  16:  LDLADDR -16
  21:  LOAD 8
  26:  STORE 8
  31:  LDLADDR 8
  36:  LDCINT 8
  41:  ADD
  42:  LDLADDR -8
  47:  LOAD 8
  52:  STORE 8
  57:  LDLADDR -32
  62:  LDLADDR 8
  67:  LOAD 16
  72:  STORE 16
  77:  RET 16
  82:  LDCSTR "Point("
  99:  PUTSTR
 100:  LDLADDR -8
 105:  LOADW
 106:  PUTINT
 107:  LDCSTR ", "
 116:  PUTSTR
 117:  LDLADDR -8
 122:  LDCINT 4
 127:  ADD
 128:  LOADW
 129:  PUTINT
 130:  LDCSTR ")"
 137:  PUTSTR
 138:  PUTEOL
 139:  RET 8
 144:  LDCSTR "Rectangle(Point("
 181:  PUTSTR
 182:  LDLADDR -16
 187:  LOADW
 188:  PUTINT
 189:  LDCSTR ", "
 198:  PUTSTR
 199:  LDLADDR -16
 204:  LDCINT 4
 209:  ADD
 210:  LOADW
 211:  PUTINT
 212:  LDCSTR "), Point("
 235:  PUTSTR
 236:  LDLADDR -16
 241:  LDCINT 8
 246:  ADD
 247:  LOADW
 248:  PUTINT
 249:  LDCSTR ", "
 258:  PUTSTR
 259:  LDLADDR -16
 264:  LDCINT 8
 269:  ADD
 270:  LDCINT 4
 275:  ADD
 276:  LOADW
 277:  PUTINT
 278:  LDCSTR "))"
 287:  PUTSTR
 288:  PUTEOL
 289:  RET 16
 294:  PROC 48
 299:  LDLADDR 8
 304:  LDCINT1
 305:  LDCINT 2
 310:  STORE 8
 315:  LDLADDR 16
 320:  LDCINT 5
 325:  LDCINT 8
 330:  STORE 8
 335:  LDLADDR 24
 340:  LDCINT1
 341:  LDCINT 2
 346:  LDCINT 5
 351:  LDCINT 8
 356:  STORE 16
 361:  LDLADDR 8
 366:  LOAD 8
 371:  CALL -294
 376:  LDLADDR 16
 381:  LOAD 8
 386:  CALL -309
 391:  LDLADDR 24
 396:  LOAD 16
 401:  CALL -262
 406:  LDLADDR 40
 411:  ALLOC 16
 416:  LDLADDR 8
 421:  LOAD 8
 426:  LDLADDR 16
 431:  LOAD 8
 436:  CALL -435
 441:  STORE 16
 446:  LDLADDR 40
 451:  LOAD 16
 456:  CALL -317
 461:  RET0
