   0:  PROGRAM 10
   5:  CALL 1
  10:  HALT
  11:  LDCSTR "Enter value for n1:  "
  58:  PUTSTR
  59:  LDGADDR 2
  64:  GETINT
  65:  LDCSTR "Enter value for n2:  "
 112:  PUTSTR
 113:  LDGADDR 6
 118:  GETINT
 119:  LDCSTR "n1 = "
 134:  PUTSTR
 135:  LDGADDR 2
 140:  LOADW
 141:  PUTINT
 142:  LDCSTR ";  n2 = "
 163:  PUTSTR
 164:  LDGADDR 6
 169:  LOADW
 170:  PUTINT
 171:  PUTEOL
 172:  LDGADDR 0
 177:  LDGADDR 2
 182:  LOADW
 183:  LDCINT0
 184:  BE 6
 189:  LDCB1
 190:  BR 1
 195:  LDCB0
 196:  STOREB
 197:  LDGADDR 1
 202:  LDGADDR 6
 207:  LOADW
 208:  LDCINT0
 209:  BE 6
 214:  LDCB1
 215:  BR 1
 220:  LDCB0
 221:  STOREB
 222:  LDCSTR "b1 and b2 = "
 251:  PUTSTR
 252:  LDGADDR 0
 257:  LOADB
 258:  BNZ 6
 263:  LDCB0
 264:  BR 6
 269:  LDGADDR 1
 274:  LOADB
 275:  BZ 20
 280:  LDCSTR "true"
 293:  PUTSTR
 294:  PUTEOL
 295:  BR 17
 300:  LDCSTR "false"
 315:  PUTSTR
 316:  PUTEOL
 317:  LDCSTR "b1 or  b2 = "
 346:  PUTSTR
 347:  LDGADDR 0
 352:  LOADB
 353:  BZ 6
 358:  LDCB1
 359:  BR 6
 364:  LDGADDR 1
 369:  LOADB
 370:  BZ 20
 375:  LDCSTR "true"
 388:  PUTSTR
 389:  PUTEOL
 390:  BR 17
 395:  LDCSTR "false"
 410:  PUTSTR
 411:  PUTEOL
 412:  RET0
