   0:  PROGRAM 8
   5:  CALL 1
  10:  HALT
  11:  LDCB1
  12:  NOT
  13:  BYTE2INT
  14:  PUTINT
  15:  PUTEOL
  16:  LDCB0
  17:  NOT
  18:  BYTE2INT
  19:  PUTINT
  20:  PUTEOL
  21:  LDGADDR 0
  26:  LDCINT 5
  31:  STOREW
  32:  LDGADDR 4
  37:  LDCINT 2
  42:  LDGADDR 0
  47:  LOADW
  48:  MUL
  49:  DEC
  50:  STOREW
  51:  LDGADDR 0
  56:  LOADW
  57:  LDCINT 10
  62:  BG 120
  67:  LDGADDR 0
  72:  LDGADDR 0
  77:  LOADW
  78:  INC
  79:  STOREW
  80:  LDGADDR 0
  85:  LOADW
  86:  LDCINT 2
  91:  MOD
  92:  LDCINT0
  93:  BNE 20
  98:  LDCSTR "even"
 111:  PUTSTR
 112:  PUTEOL
 113:  BR 53
 118:  LDGADDR 0
 123:  LOADW
 124:  LDCINT 2
 129:  MOD
 130:  LDCINT1
 131:  BNE 18
 136:  LDCSTR "odd"
 147:  PUTSTR
 148:  PUTEOL
 149:  BR 17
 154:  LDCSTR "weird"
 169:  PUTSTR
 170:  PUTEOL
 171:  LDGADDR 0
 176:  LOADW
 177:  LDCINT 9
 182:  BNE -136
 187:  RET0
