   0:  PROGRAM 12
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 0
  16:  LDCINT 16
  21:  STOREW
  22:  LDGADDR 4
  27:  LDCINT 4
  32:  STOREW
  33:  LDGADDR 8
  38:  LDCINT 2
  43:  STOREW
  44:  LDCSTR " left-associative: "
  87:  PUTSTR
  88:  LDGADDR 0
  93:  LOADW
  94:  LDGADDR 4
  99:  LOADW
 100:  SUB
 101:  LDGADDR 8
 106:  LOADW
 107:  SUB
 108:  PUTINT
 109:  PUTEOL
 110:  LDCSTR "right-associative: "
 153:  PUTSTR
 154:  LDGADDR 0
 159:  LOADW
 160:  LDGADDR 4
 165:  LOADW
 166:  LDGADDR 8
 171:  LOADW
 172:  SUB
 173:  SUB
 174:  PUTINT
 175:  PUTEOL
 176:  LDCSTR "             cprl: "
 219:  PUTSTR
 220:  LDGADDR 0
 225:  LOADW
 226:  LDGADDR 4
 231:  LOADW
 232:  SUB
 233:  LDGADDR 8
 238:  LOADW
 239:  SUB
 240:  PUTINT
 241:  PUTEOL
 242:  PUTEOL
 243:  LDCSTR " left-associative: "
 286:  PUTSTR
 287:  LDGADDR 0
 292:  LOADW
 293:  LDGADDR 4
 298:  LOADW
 299:  DIV
 300:  LDGADDR 8
 305:  LOADW
 306:  DIV
 307:  PUTINT
 308:  PUTEOL
 309:  LDCSTR "right-associative: "
 352:  PUTSTR
 353:  LDGADDR 0
 358:  LOADW
 359:  LDGADDR 4
 364:  LOADW
 365:  LDGADDR 8
 370:  LOADW
 371:  DIV
 372:  DIV
 373:  PUTINT
 374:  PUTEOL
 375:  LDCSTR "             cprl: "
 418:  PUTSTR
 419:  LDGADDR 0
 424:  LOADW
 425:  LDGADDR 4
 430:  LOADW
 431:  DIV
 432:  LDGADDR 8
 437:  LOADW
 438:  DIV
 439:  PUTINT
 440:  PUTEOL
 441:  RET0
