   0:  PROGRAM 4
   5:  CALL 1
  10:  HALT
  11:  LDCSTR "Enter an integer (0 to exit): "
  76:  PUTSTR
  77:  LDGADDR 0
  82:  GETINT
  83:  LDGADDR 0
  88:  LOADW
  89:  LDCINT0
  90:  BGE 43
  95:  LDGADDR 0
 100:  LOADW
 101:  PUTINT
 102:  LDCSTR " is negative"
 131:  PUTSTR
 132:  PUTEOL
 133:  BR 85
 138:  LDGADDR 0
 143:  LOADW
 144:  LDCINT0
 145:  BNE 35
 150:  LDGADDR 0
 155:  LOADW
 156:  PUTINT
 157:  LDCSTR " is zero"
 178:  PUTSTR
 179:  PUTEOL
 180:  BR 38
 185:  LDGADDR 0
 190:  LOADW
 191:  PUTINT
 192:  LDCSTR " is positive"
 221:  PUTSTR
 222:  PUTEOL
 223:  LDGADDR 0
 228:  LOADW
 229:  LDCINT0
 230:  BNE -224
 235:  RET0
