   0:  PROGRAM 6
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 4
  16:  LDCCH 'Z'
  19:  STORE2B
  20:  LDCSTR "Enter 2 characters: "
  65:  PUTSTR
  66:  LDGADDR 0
  71:  GETCH
  72:  LDGADDR 2
  77:  GETCH
  78:  PUTEOL
  79:  LDCSTR "c1 = "
  94:  PUTSTR
  95:  LDGADDR 0
 100:  LOAD2B
 101:  PUTCH
 102:  PUTEOL
 103:  LDCSTR "c2 = "
 118:  PUTSTR
 119:  LDGADDR 2
 124:  LOAD2B
 125:  PUTCH
 126:  PUTEOL
 127:  LDCSTR "c3 = "
 142:  PUTSTR
 143:  LDGADDR 4
 148:  LOAD2B
 149:  PUTCH
 150:  PUTEOL
 151:  RET0
