   0:  PROGRAM 7
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 4
  16:  LDCINT 12
  21:  INT2BYTE
  22:  STOREB
  23:  LDGADDR 0
  28:  LDGADDR 4
  33:  LOADB
  34:  BYTE2INT
  35:  STOREW
  36:  LDCSTR "b = "
  49:  PUTSTR
  50:  LDGADDR 4
  55:  LOADB
  56:  BYTE2INT
  57:  BYTE2INT
  58:  PUTINT
  59:  LDCSTR ", n = "
  76:  PUTSTR
  77:  LDGADDR 0
  82:  LOADW
  83:  PUTINT
  84:  PUTEOL
  85:  LDGADDR 4
  90:  LDCINT 255
  95:  INT2BYTE
  96:  STOREB
  97:  LDGADDR 0
 102:  LDGADDR 4
 107:  LOADB
 108:  BYTE2INT
 109:  STOREW
 110:  LDCSTR "b = "
 123:  PUTSTR
 124:  LDGADDR 4
 129:  LOADB
 130:  BYTE2INT
 131:  BYTE2INT
 132:  PUTINT
 133:  LDCSTR ", n = "
 150:  PUTSTR
 151:  LDGADDR 0
 156:  LOADW
 157:  PUTINT
 158:  PUTEOL
 159:  LDGADDR 4
 164:  LDGADDR 4
 169:  LOADB
 170:  BYTE2INT
 171:  INC
 172:  INT2BYTE
 173:  STOREB
 174:  LDGADDR 0
 179:  LDGADDR 4
 184:  LOADB
 185:  BYTE2INT
 186:  STOREW
 187:  LDCSTR "b = "
 200:  PUTSTR
 201:  LDGADDR 4
 206:  LOADB
 207:  BYTE2INT
 208:  BYTE2INT
 209:  PUTINT
 210:  LDCSTR ", n = "
 227:  PUTSTR
 228:  LDGADDR 0
 233:  LOADW
 234:  PUTINT
 235:  PUTEOL
 236:  LDGADDR 0
 241:  LDCINT 501
 246:  STOREW
 247:  LDGADDR 4
 252:  LDGADDR 0
 257:  LOADW
 258:  INT2BYTE
 259:  STOREB
 260:  LDCSTR "b = "
 273:  PUTSTR
 274:  LDGADDR 4
 279:  LOADB
 280:  BYTE2INT
 281:  BYTE2INT
 282:  PUTINT
 283:  LDCSTR ", n = "
 300:  PUTSTR
 301:  LDGADDR 0
 306:  LOADW
 307:  PUTINT
 308:  PUTEOL
 309:  LDGADDR 5
 314:  LDCINT -1
 319:  INT2BYTE
 320:  STOREB
 321:  LDGADDR 6
 326:  LDGADDR 5
 331:  LOADB
 332:  BYTE2INT
 333:  LDCINT 2
 338:  ADD
 339:  INT2BYTE
 340:  STOREB
 341:  LDCSTR "b1 = "
 356:  PUTSTR
 357:  LDGADDR 5
 362:  LOADB
 363:  BYTE2INT
 364:  BYTE2INT
 365:  PUTINT
 366:  LDCSTR ", b2 = "
 385:  PUTSTR
 386:  LDGADDR 6
 391:  LOADB
 392:  BYTE2INT
 393:  BYTE2INT
 394:  PUTINT
 395:  PUTEOL
 396:  LDGADDR 5
 401:  LDCINT 8
 406:  INT2BYTE
 407:  STOREB
 408:  LDGADDR 6
 413:  LDGADDR 5
 418:  LOADB
 419:  BYTE2INT
 420:  BITNOT
 421:  INT2BYTE
 422:  STOREB
 423:  LDCSTR "b1 = "
 438:  PUTSTR
 439:  LDGADDR 5
 444:  LOADB
 445:  BYTE2INT
 446:  BYTE2INT
 447:  PUTINT
 448:  LDCSTR ", b2 = "
 467:  PUTSTR
 468:  LDGADDR 6
 473:  LOADB
 474:  BYTE2INT
 475:  BYTE2INT
 476:  PUTINT
 477:  PUTEOL
 478:  LDGADDR 5
 483:  LDCINT 8
 488:  INT2BYTE
 489:  STOREB
 490:  LDGADDR 6
 495:  LDCINT 3
 500:  LDGADDR 5
 505:  LOADB
 506:  BYTE2INT
 507:  MUL
 508:  INT2BYTE
 509:  STOREB
 510:  LDCSTR "b1 = "
 525:  PUTSTR
 526:  LDGADDR 5
 531:  LOADB
 532:  BYTE2INT
 533:  BYTE2INT
 534:  PUTINT
 535:  LDCSTR ", b2 = "
 554:  PUTSTR
 555:  LDGADDR 6
 560:  LOADB
 561:  BYTE2INT
 562:  BYTE2INT
 563:  PUTINT
 564:  PUTEOL
 565:  LDGADDR 5
 570:  LDCINT 8
 575:  INT2BYTE
 576:  STOREB
 577:  LDGADDR 6
 582:  LDGADDR 5
 587:  LOADB
 588:  BYTE2INT
 589:  LDCINT 2
 594:  SHL
 595:  INT2BYTE
 596:  STOREB
 597:  LDCSTR "b1 = "
 612:  PUTSTR
 613:  LDGADDR 5
 618:  LOADB
 619:  BYTE2INT
 620:  BYTE2INT
 621:  PUTINT
 622:  LDCSTR ", b2 = "
 641:  PUTSTR
 642:  LDGADDR 6
 647:  LOADB
 648:  BYTE2INT
 649:  BYTE2INT
 650:  PUTINT
 651:  PUTEOL
 652:  LDGADDR 5
 657:  LDCINT 31
 662:  INT2BYTE
 663:  STOREB
 664:  LDGADDR 6
 669:  LDGADDR 5
 674:  LOADB
 675:  BYTE2INT
 676:  LDCINT 2
 681:  SUB
 682:  INT2BYTE
 683:  STOREB
 684:  LDCSTR "b1 = "
 699:  PUTSTR
 700:  LDGADDR 5
 705:  LOADB
 706:  BYTE2INT
 707:  BYTE2INT
 708:  PUTINT
 709:  LDCSTR ", b2 = "
 728:  PUTSTR
 729:  LDGADDR 6
 734:  LOADB
 735:  BYTE2INT
 736:  BYTE2INT
 737:  PUTINT
 738:  PUTEOL
 739:  RET0
