   0:  PROGRAM 14
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 0
  16:  LDCINT -5
  21:  STOREW
  22:  LDGADDR 4
  27:  LDCINT 2
  32:  STOREW
  33:  LDGADDR 8
  38:  LDCINT 7
  43:  STOREW
  44:  LDGADDR 12
  49:  LDCB0
  50:  STOREB
  51:  LDGADDR 13
  56:  LDCB1
  57:  STOREB
  58:  LDGADDR 0
  63:  LOADW
  64:  LDGADDR 4
  69:  LOADW
  70:  BL 6
  75:  LDCB0
  76:  BR 24
  81:  LDGADDR 4
  86:  LOADW
  87:  LDGADDR 8
  92:  LOADW
  93:  BGE 6
  98:  LDCB1
  99:  BR 1
 104:  LDCB0
 105:  BZ 22
 110:  LDCSTR "valid"
 125:  PUTSTR
 126:  PUTEOL
 127:  BR 25
 132:  LDCSTR "not valid"
 155:  PUTSTR
 156:  PUTEOL
 157:  LDGADDR 0
 162:  LOADW
 163:  LDGADDR 4
 168:  LOADW
 169:  BL 6
 174:  LDCB0
 175:  BR 24
 180:  LDGADDR 0
 185:  LOADW
 186:  LDGADDR 8
 191:  LOADW
 192:  BL 6
 197:  LDCB1
 198:  BR 1
 203:  LDCB0
 204:  BZ 30
 209:  LDCSTR "not valid"
 232:  PUTSTR
 233:  PUTEOL
 234:  BR 17
 239:  LDCSTR "valid"
 254:  PUTSTR
 255:  PUTEOL
 256:  LDGADDR 4
 261:  LOADW
 262:  LDGADDR 0
 267:  LOADW
 268:  BLE 6
 273:  LDCB0
 274:  BR 24
 279:  LDGADDR 4
 284:  LOADW
 285:  LDGADDR 8
 290:  LOADW
 291:  BGE 6
 296:  LDCB1
 297:  BR 1
 302:  LDCB0
 303:  BZ 30
 308:  LDCSTR "not valid"
 331:  PUTSTR
 332:  PUTEOL
 333:  BR 17
 338:  LDCSTR "valid"
 353:  PUTSTR
 354:  PUTEOL
 355:  LDGADDR 4
 360:  LOADW
 361:  LDGADDR 0
 366:  LOADW
 367:  BL 6
 372:  LDCB0
 373:  BR 25
 378:  LDGADDR 8
 383:  LOADW
 384:  LDGADDR 0
 389:  LOADW
 390:  NEG
 391:  BG 6
 396:  LDCB1
 397:  BR 1
 402:  LDCB0
 403:  BZ 30
 408:  LDCSTR "not valid"
 431:  PUTSTR
 432:  PUTEOL
 433:  BR 17
 438:  LDCSTR "valid"
 453:  PUTSTR
 454:  PUTEOL
 455:  LDGADDR 0
 460:  LOADW
 461:  LDGADDR 4
 466:  LOADW
 467:  BGE 6
 472:  LDCB1
 473:  BR 24
 478:  LDGADDR 4
 483:  LOADW
 484:  LDGADDR 8
 489:  LOADW
 490:  BGE 6
 495:  LDCB1
 496:  BR 1
 501:  LDCB0
 502:  BZ 22
 507:  LDCSTR "valid"
 522:  PUTSTR
 523:  PUTEOL
 524:  BR 25
 529:  LDCSTR "not valid"
 552:  PUTSTR
 553:  PUTEOL
 554:  LDGADDR 0
 559:  LOADW
 560:  LDGADDR 4
 565:  LOADW
 566:  BGE 6
 571:  LDCB1
 572:  BR 25
 577:  LDGADDR 4
 582:  LOADW
 583:  NEG
 584:  LDGADDR 8
 589:  LOADW
 590:  BLE 6
 595:  LDCB1
 596:  BR 1
 601:  LDCB0
