   0:  PROGRAM 8
   5:  LDGADDR 0
  10:  LDCINT 5
  15:  STOREW
  16:  LDGADDR 4
  21:  LDCINT 2
  26:  STOREW
  27:  CALL 1
  32:  HALT
  33:  LDCSTR "      x = "
  58:  PUTSTR
  59:  LDGADDR 0
  64:  LOADW
  65:  PUTINT
  66:  PUTEOL
  67:  LDCSTR "      y = "
  92:  PUTSTR
  93:  LDGADDR 4
  98:  LOADW
  99:  PUTINT
 100:  PUTEOL
 101:  LDCSTR "  x + y = "
 126:  PUTSTR
 127:  LDGADDR 0
 132:  LOADW
 133:  LDGADDR 4
 138:  LOADW
 139:  ADD
 140:  PUTINT
 141:  PUTEOL
 142:  LDCSTR "  x - y = "
 167:  PUTSTR
 168:  LDGADDR 0
 173:  LOADW
 174:  LDGADDR 4
 179:  LOADW
 180:  SUB
 181:  PUTINT
 182:  PUTEOL
 183:  LDCSTR "    x*y = "
 208:  PUTSTR
 209:  LDGADDR 0
 214:  LOADW
 215:  LDGADDR 4
 220:  LOADW
 221:  MUL
 222:  PUTINT
 223:  PUTEOL
 224:  LDCSTR "    x/y = "
 249:  PUTSTR
 250:  LDGADDR 0
 255:  LOADW
 256:  LDGADDR 4
 261:  LOADW
 262:  DIV
 263:  PUTINT
 264:  PUTEOL
 265:  LDCSTR "x mod y = "
 290:  PUTSTR
 291:  LDGADDR 0
 296:  LOADW
 297:  LDGADDR 4
 302:  LOADW
 303:  MOD
 304:  PUTINT
 305:  PUTEOL
 306:  RET0
