   0:  PROGRAM 12
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 0
  16:  LDCINT1
  17:  STOREW
  18:  LDGADDR 0
  23:  LOADW
  24:  PUTINT
  25:  LDCSTR "    "
  38:  PUTSTR
  39:  LDGADDR 4
  44:  LDCINT1
  45:  STOREW
  46:  LDGADDR 8
  51:  LDCINT 2
  56:  STOREW
  57:  LDGADDR 4
  62:  LOADW
  63:  LDCINT1
  64:  BE 6
  69:  LDCB1
  70:  BR 23
  75:  LDGADDR 8
  80:  LOADW
  81:  LDCINT 2
  86:  BE 6
  91:  LDCB1
  92:  BR 1
  97:  LDCB0
  98:  BZ 22
 103:  LDCSTR "ERROR"
 118:  PUTSTR
 119:  PUTEOL
 120:  BR 8
 125:  LDGADDR 8
 130:  LOADW
 131:  PUTINT
 132:  PUTEOL
 133:  RET0
