   0:  PROGRAM 8
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 0
  16:  LDCINT1
  17:  STOREW
  18:  LDGADDR 0
  23:  LDGADDR 0
  28:  LOADW
  29:  INC
  30:  STOREW
  31:  LDGADDR 4
  36:  LDGADDR 0
  41:  LOADW
  42:  STOREW
  43:  LDGADDR 4
  48:  LDGADDR 4
  53:  LOADW
  54:  LDCINT 2
  59:  ADD
  60:  STOREW
  61:  LDGADDR 4
  66:  LOADW
  67:  LDCINT 10
  72:  BLE -34
  77:  LDGADDR 0
  82:  LOADW
  83:  LDCINT 6
  88:  BNE -75
  93:  LDCSTR "x = "
 106:  PUTSTR
 107:  LDGADDR 0
 112:  LOADW
 113:  PUTINT
 114:  PUTEOL
 115:  LDCSTR "y = "
 128:  PUTSTR
 129:  LDGADDR 4
 134:  LOADW
 135:  PUTINT
 136:  PUTEOL
 137:  RET0
