   0:  PROGRAM 12
   5:  LDGADDR 8
  10:  LDCINT 4
  15:  STOREW
  16:  CALL 1
  21:  HALT
  22:  LDGADDR 0
  27:  LDCINT 3
  32:  STOREW
  33:  LDGADDR 4
  38:  LDCINT 14
  43:  STOREW
  44:  LDGADDR 0
  49:  LOADW
  50:  LDGADDR 4
  55:  LOADW
  56:  BGE 26
  61:  LDCSTR "n1 < n2"
  80:  PUTSTR
  81:  PUTEOL
  82:  BR 23
  87:  LDCSTR "n1 >= n2"
 108:  PUTSTR
 109:  PUTEOL
 110:  LDGADDR 0
 115:  LOADW
 116:  PUTINT
 117:  PUTEOL
 118:  LDGADDR 4
 123:  LOADW
 124:  PUTINT
 125:  PUTEOL
 126:  LDGADDR 0
 131:  LOADW
 132:  LDGADDR 4
 137:  LOADW
 138:  ADD
 139:  PUTINT
 140:  PUTEOL
 141:  LDGADDR 0
 146:  LOADW
 147:  LDGADDR 4
 152:  LOADW
 153:  SUB
 154:  PUTINT
 155:  PUTEOL
 156:  LDCINT 2
 161:  LDGADDR 0
 166:  LOADW
 167:  MUL
 168:  PUTINT
 169:  PUTEOL
 170:  LDGADDR 4
 175:  LOADW
 176:  LDCINT 5
 181:  SUB
 182:  PUTINT
 183:  PUTEOL
 184:  LDGADDR 0
 189:  LOADW
 190:  LDGADDR 8
 195:  LOADW
 196:  MUL
 197:  PUTINT
 198:  PUTEOL
 199:  LDGADDR 4
 204:  LDGADDR 0
 209:  LOADW
 210:  INC
 211:  STOREW
 212:  LDGADDR 4
 217:  LOADW
 218:  PUTINT
 219:  PUTEOL
 220:  LDGADDR 4
 225:  LDGADDR 8
 230:  LOADW
 231:  STOREW
 232:  LDGADDR 4
 237:  LOADW
 238:  PUTINT
 239:  PUTEOL
 240:  LDGADDR 0
 245:  LDCINT 255
 250:  STOREW
 251:  LDGADDR 0
 256:  LOADW
 257:  INC
 258:  PUTINT
 259:  PUTEOL
 260:  LDGADDR 8
 265:  LDGADDR 0
 270:  LOADW
 271:  STOREW
 272:  LDGADDR 8
 277:  LOADW
 278:  PUTINT
 279:  PUTEOL
 280:  RET0
