   0:  CALL 1
   5:  HALT
   6:  PROC 7
  11:  LDLADDR 8
  16:  LDCB0
  17:  STOREB
  18:  LDLADDR 9
  23:  LDCB 9
  25:  STOREB
  26:  LDLADDR 11
  31:  LDLADDR 8
  36:  LOADB
  37:  BYTE2INT
  38:  STOREW
  39:  LDLADDR 11
  44:  LOADW
  45:  LDLADDR 9
  50:  LOADB
  51:  BYTE2INT
  52:  BG 26
  57:  LDLADDR 11
  62:  LOADW
  63:  PUTINT
  64:  PUTEOL
  65:  LDLADDR 11
  70:  LDLADDR 11
  75:  LOADW
  76:  INC
  77:  STOREW
  78:  BR -44
  83:  PUTEOL
  84:  LDLADDR 10
  89:  LDLADDR 8
  94:  LOADB
  95:  STOREB
  96:  LDLADDR 10
 101:  LOADB
 102:  BYTE2INT
 103:  LDLADDR 9
 108:  LOADB
 109:  BYTE2INT
 110:  BG 30
 115:  LDLADDR 10
 120:  LOADB
 121:  BYTE2INT
 122:  BYTE2INT
 123:  PUTINT
 124:  PUTEOL
 125:  LDLADDR 10
 130:  LDLADDR 10
 135:  LOADB
 136:  BYTE2INT
 137:  INC
 138:  INT2BYTE
 139:  STOREB
 140:  BR -49
 145:  RET0
