   0:  PROGRAM 13
   5:  CALL 1
  10:  HALT
  11:  LDCSTR "Enter x:  "
  36:  PUTSTR
  37:  LDGADDR 0
  42:  GETINT
  43:  LDGADDR 8
  48:  LDGADDR 0
  53:  LOADW
  54:  LDCINT 2
  59:  MOD
  60:  STOREW
  61:  LDGADDR 12
  66:  LDGADDR 0
  71:  LOADW
  72:  LDCINT 7
  77:  BLE 6
  82:  LDCB1
  83:  BR 1
  88:  LDCB0
  89:  STOREB
  90:  LDGADDR 0
  95:  LOADW
  96:  LDCINT0
  97:  BGE 46
 102:  LDGADDR 4
 107:  LDCINT -1
 112:  STOREW
 113:  LDGADDR 0
 118:  LDGADDR 0
 123:  LOADW
 124:  LDCINT 2
 129:  ADD
 130:  STOREW
 131:  LDGADDR 0
 136:  LOADW
 137:  LDCINT0
 138:  BLE -30
 143:  BR 31
 148:  LDGADDR 0
 153:  LOADW
 154:  LDCINT0
 155:  BNE 12
 160:  LDGADDR 4
 165:  LDCINT0
 166:  STOREW
 167:  BR 7
 172:  LDGADDR 4
 177:  LDCINT1
 178:  STOREW
 179:  LDGADDR 12
 184:  LOADB
 185:  BNZ 6
 190:  LDCB0
 191:  BR 2
 196:  LDCB0
 197:  NOT
 198:  BZ 25
 203:  LDCSTR "TRUE   "
 222:  PUTSTR
 223:  BR 22
 228:  LDCSTR "FALSE   "
 249:  PUTSTR
 250:  LDGADDR 0
 255:  LOADW
 256:  PUTINT
 257:  LDCSTR "   "
 268:  PUTSTR
 269:  LDGADDR 4
 274:  LOADW
 275:  PUTINT
 276:  LDCSTR "   "
 287:  PUTSTR
 288:  LDGADDR 8
 293:  LOADW
 294:  PUTINT
 295:  PUTEOL
 296:  RET0
