   0:  PROGRAM 8
   5:  CALL 1
  10:  HALT
  11:  LDCSTR "Enter value for x: "
  54:  PUTSTR
  55:  LDGADDR 0
  60:  GETINT
  61:  LDCSTR "Enter value for y: "
 104:  PUTSTR
 105:  LDGADDR 4
 110:  GETINT
 111:  LDCSTR "x = "
 124:  PUTSTR
 125:  LDGADDR 0
 130:  LOADW
 131:  PUTINT
 132:  PUTEOL
 133:  LDCSTR "y = "
 146:  PUTSTR
 147:  LDGADDR 4
 152:  LOADW
 153:  PUTINT
 154:  PUTEOL
 155:  LDGADDR 0
 160:  LOADW
 161:  LDGADDR 4
 166:  LOADW
 167:  BG 24
 172:  LDCSTR "x <= y"
 189:  PUTSTR
 190:  PUTEOL
 191:  BR 17
 196:  LDCSTR "x > y"
 211:  PUTSTR
 212:  PUTEOL
 213:  RET0
