   0:  CALL 48
   5:  HALT
   6:  LDLADDR -8
  11:  LOADW
  12:  LOADW
  13:  LDLADDR -4
  18:  LOADW
  19:  BGE 5
  24:  RET 8
  29:  LDLADDR -8
  34:  LOADW
  35:  LDLADDR -4
  40:  LOADW
  41:  LDCINT 3
  46:  ADD
  47:  STOREW
  48:  RET 8
  53:  PROC 8
  58:  LDLADDR 8
  63:  LDCINT 5
  68:  STOREW
  69:  LDLADDR 12
  74:  LDCINT 6
  79:  STOREW
  80:  LDLADDR 8
  85:  LDLADDR 12
  90:  LOADW
  91:  CALL -90
  96:  LDCSTR "x = "
 109:  PUTSTR
 110:  LDLADDR 8
 115:  LOADW
 116:  PUTINT
 117:  LDCSTR ", y = "
 134:  PUTSTR
 135:  LDLADDR 12
 140:  LOADW
 141:  PUTINT
 142:  PUTEOL
 143:  LDLADDR 8
 148:  LDCINT 6
 153:  STOREW
 154:  LDLADDR 12
 159:  LDCINT 5
 164:  STOREW
 165:  LDLADDR 8
 170:  LDLADDR 12
 175:  LOADW
 176:  CALL -175
 181:  LDCSTR "x = "
 194:  PUTSTR
 195:  LDLADDR 8
 200:  LOADW
 201:  PUTINT
 202:  LDCSTR ", y = "
 219:  PUTSTR
 220:  LDLADDR 12
 225:  LOADW
 226:  PUTINT
 227:  PUTEOL
 228:  RET0
