   0:  CALL 1
   5:  HALT
   6:  PROC 2
  11:  LDLADDR 8
  16:  LDCB0
  17:  STOREB
  18:  LDLADDR 9
  23:  LDCB 9
  25:  STOREB
  26:  LDLADDR 8
  31:  LOADB
  32:  BYTE2INT
  33:  LDLADDR 9
  38:  LOADB
  39:  BYTE2INT
  40:  CALL 21
  45:  PUTEOL
  46:  LDLADDR 8
  51:  LOADB
  52:  BYTE2INT
  53:  LDLADDR 9
  58:  LOADB
  59:  BYTE2INT
  60:  CALL 68
  65:  RET0
  66:  PROC 4
  71:  LDLADDR 8
  76:  LDLADDR -2
  81:  LOADB
  82:  BYTE2INT
  83:  STOREW
  84:  LDLADDR 8
  89:  LOADW
  90:  LDLADDR -1
  95:  LOADB
  96:  BYTE2INT
  97:  BG 26
 102:  LDLADDR 8
 107:  LOADW
 108:  PUTINT
 109:  PUTEOL
 110:  LDLADDR 8
 115:  LDLADDR 8
 120:  LOADW
 121:  INC
 122:  STOREW
 123:  BR -44
 128:  RET 2
 133:  PROC 1
 138:  LDLADDR 8
 143:  LDLADDR -2
 148:  LOADB
 149:  STOREB
 150:  LDLADDR 8
 155:  LOADB
 156:  BYTE2INT
 157:  LDLADDR -1
 162:  LOADB
 163:  BYTE2INT
 164:  BG 30
 169:  LDLADDR 8
 174:  LOADB
 175:  BYTE2INT
 176:  BYTE2INT
 177:  PUTINT
 178:  PUTEOL
 179:  LDLADDR 8
 184:  LDLADDR 8
 189:  LOADB
 190:  BYTE2INT
 191:  INC
 192:  INT2BYTE
 193:  STOREB
 194:  BR -49
 199:  RET 2
