   0:  CALL 54
   5:  HALT
   6:  LDLADDR -1
  11:  LOADB
  12:  BZ 20
  17:  LDCSTR "true"
  30:  PUTSTR
  31:  PUTEOL
  32:  BR 17
  37:  LDCSTR "false"
  52:  PUTSTR
  53:  PUTEOL
  54:  RET 1
  59:  PROC 2
  64:  LDLADDR 8
  69:  LDCB1
  70:  STOREB
  71:  LDLADDR 9
  76:  LDCB1
  77:  STOREB
  78:  LDLADDR 8
  83:  LOADB
  84:  CALL -83
  89:  LDLADDR 8
  94:  LOADB
  95:  NOT
  96:  CALL -95
 101:  LDLADDR 8
 106:  LOADB
 107:  BNZ 6
 112:  LDCB0
 113:  BR 6
 118:  LDLADDR 9
 123:  LOADB
 124:  CALL -123
 129:  LDLADDR 8
 134:  LOADB
 135:  BNZ 6
 140:  LDCB0
 141:  BR 7
 146:  LDLADDR 9
 151:  LOADB
 152:  NOT
 153:  CALL -152
 158:  LDLADDR 8
 163:  LOADB
 164:  NOT
 165:  BNZ 6
 170:  LDCB0
 171:  BR 7
 176:  LDLADDR 9
 181:  LOADB
 182:  NOT
 183:  CALL -182
 188:  LDLADDR 8
 193:  LOADB
 194:  BZ 6
 199:  LDCB1
 200:  BR 6
 205:  LDLADDR 9
 210:  LOADB
 211:  CALL -210
 216:  LDLADDR 8
 221:  LOADB
 222:  BZ 6
 227:  LDCB1
 228:  BR 7
 233:  LDLADDR 9
 238:  LOADB
 239:  NOT
 240:  CALL -239
 245:  LDLADDR 8
 250:  LOADB
 251:  NOT
 252:  BZ 6
 257:  LDCB1
 258:  BR 7
 263:  LDLADDR 9
 268:  LOADB
 269:  NOT
 270:  CALL -269
 275:  RET0
