   0:  CALL 89
   5:  HALT
   6:  LDLADDR -8
  11:  LOADW
  12:  LOADW
  13:  LDLADDR -4
  18:  LOADW
  19:  BGE 20
  24:  LDLADDR -8
  29:  LOADW
  30:  LDLADDR -8
  35:  LOADW
  36:  LOADW
  37:  INC
  38:  STOREW
  39:  BR 45
  44:  LDCSTR "bounds check failed"
  87:  PUTSTR
  88:  PUTEOL
  89:  RET 8
  94:  PROC 4
  99:  LDLADDR 8
 104:  LDCINT 3
 109:  STOREW
 110:  LDLADDR 8
 115:  LDCINT 10
 120:  CALL -119
 125:  LDCSTR "n = "
 138:  PUTSTR
 139:  LDLADDR 8
 144:  LOADW
 145:  PUTINT
 146:  PUTEOL
 147:  LDLADDR 8
 152:  LDCINT 13
 157:  STOREW
 158:  LDLADDR 8
 163:  LDCINT 10
 168:  CALL -167
 173:  LDCSTR "n = "
 186:  PUTSTR
 187:  LDLADDR 8
 192:  LOADW
 193:  PUTINT
 194:  PUTEOL
 195:  RET0
