   0:  PROGRAM 4
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 0
  16:  LDCINT 5
  21:  STOREW
  22:  LDGADDR 0
  27:  CALL 81
  32:  LDCSTR "x = "
  45:  PUTSTR
  46:  LDGADDR 0
  51:  LOADW
  52:  PUTINT
  53:  PUTEOL
  54:  RET0
  55:  LDLADDR -4
  60:  LDLADDR -4
  65:  LOADW
  66:  INC
  67:  STOREW
  68:  LDCSTR "x = "
  81:  PUTSTR
  82:  LDGADDR 0
  87:  LOADW
  88:  PUTINT
  89:  PUTEOL
  90:  LDCSTR "n = "
 103:  PUTSTR
 104:  LDLADDR -4
 109:  LOADW
 110:  PUTINT
 111:  PUTEOL
 112:  RET4
 113:  LDLADDR -4
 118:  LOADW
 119:  LDLADDR -4
 124:  LOADW
 125:  LOADW
 126:  INC
 127:  STOREW
 128:  LDCSTR "x = "
 141:  PUTSTR
 142:  LDGADDR 0
 147:  LOADW
 148:  PUTINT
 149:  PUTEOL
 150:  LDCSTR "n = "
 163:  PUTSTR
 164:  LDLADDR -4
 169:  LOADW
 170:  LOADW
 171:  PUTINT
 172:  PUTEOL
 173:  LDLADDR -4
 178:  LOADW
 179:  LOADW
 180:  CALL -130
 185:  RET4
