   0:  CALL 1
   5:  HALT
   6:  PROC 8
  11:  LDCSTR "Enter value for a (0 to exit):  "
  80:  PUTSTR
  81:  LDLADDR 8
  86:  GETINT
  87:  LDCSTR "a = "
 100:  PUTSTR
 101:  LDLADDR 8
 106:  LOADW
 107:  PUTINT
 108:  PUTEOL
 109:  LDLADDR 8
 114:  LOADW
 115:  LDCINT0
 116:  BE 171
 121:  LDCSTR "Enter value for b:  "
 166:  PUTSTR
 167:  LDLADDR 12
 172:  GETINT
 173:  LDCSTR "b = "
 186:  PUTSTR
 187:  LDLADDR 12
 192:  LOADW
 193:  PUTINT
 194:  PUTEOL
 195:  PUTEOL
 196:  LDCSTR "lessThan("
 219:  PUTSTR
 220:  LDLADDR 8
 225:  LOADW
 226:  PUTINT
 227:  LDCSTR ", "
 236:  PUTSTR
 237:  LDLADDR 12
 242:  LOADW
 243:  PUTINT
 244:  LDCSTR ") = "
 257:  PUTSTR
 258:  ALLOC 1
 263:  LDLADDR 8
 268:  LOADW
 269:  LDLADDR 12
 274:  LOADW
 275:  CALL 30
 280:  CALL 60
 285:  PUTEOL
 286:  PUTEOL
 287:  BR -281
 292:  LDCSTR "Done."
 307:  PUTSTR
 308:  PUTEOL
 309:  RET0
 310:  LDLADDR -9
 315:  LDLADDR -8
 320:  LOADW
 321:  LDLADDR -4
 326:  LOADW
 327:  BGE 6
 332:  LDCB1
 333:  BR 1
 338:  LDCB0
 339:  STOREB
 340:  RET 8
 345:  LDLADDR -1
 350:  LOADB
 351:  BZ 19
 356:  LDCSTR "true"
 369:  PUTSTR
 370:  BR 16
 375:  LDCSTR "false"
 390:  PUTSTR
 391:  RET 1
