   0:  CALL 115
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCINT 2
  21:  STOREW
  22:  LDLADDR -8
  27:  LOADW
  28:  LDLADDR -4
  33:  LOADW
  34:  LDLADDR 8
  39:  LOADW
  40:  ADD
  41:  STOREW
  42:  LDCSTR "m = "
  55:  PUTSTR
  56:  LDLADDR -8
  61:  LOADW
  62:  LOADW
  63:  PUTINT
  64:  LDCSTR ", n = "
  81:  PUTSTR
  82:  LDLADDR -4
  87:  LOADW
  88:  PUTINT
  89:  LDCSTR ", k = "
 106:  PUTSTR
 107:  LDLADDR 8
 112:  LOADW
 113:  PUTINT
 114:  PUTEOL
 115:  RET 8
 120:  PROC 8
 125:  LDLADDR 8
 130:  LDCINT 5
 135:  STOREW
 136:  LDLADDR 12
 141:  LDCINT 6
 146:  STOREW
 147:  LDLADDR 8
 152:  LDLADDR 12
 157:  LOADW
 158:  CALL -157
 163:  LDCSTR "x = "
 176:  PUTSTR
 177:  LDLADDR 8
 182:  LOADW
 183:  PUTINT
 184:  LDCSTR ", y = "
 201:  PUTSTR
 202:  LDLADDR 12
 207:  LOADW
 208:  PUTINT
 209:  PUTEOL
 210:  RET0
