   0:  PROGRAM 4
   5:  CALL 59
  10:  HALT
  11:  LDLADDR -4
  16:  LDLADDR -4
  21:  LOADW
  22:  INC
  23:  STOREW
  24:  LDCSTR "during p:  n = "
  59:  PUTSTR
  60:  LDLADDR -4
  65:  LOADW
  66:  PUTINT
  67:  PUTEOL
  68:  RET4
  69:  LDGADDR 0
  74:  LDCINT 5
  79:  STOREW
  80:  LDCSTR "before p:  n = "
 115:  PUTSTR
 116:  LDGADDR 0
 121:  LOADW
 122:  PUTINT
 123:  PUTEOL
 124:  LDGADDR 0
 129:  LOADW
 130:  CALL -124
 135:  LDCSTR " after p:  n = "
 170:  PUTSTR
 171:  LDGADDR 0
 176:  LOADW
 177:  PUTINT
 178:  PUTEOL
 179:  RET0
