   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCSTR "Marie"
  31:  STOREW
  32:  LDCSTR "The length of \""
  67:  PUTSTR
  68:  LDLADDR 8
  73:  LOADW
  74:  PUTSTR
  75:  LDCSTR "\" is "
  90:  PUTSTR
  91:  LDLADDR 8
  96:  LOADW
  97:  LOADW
  98:  PUTINT
  99:  LDCCH '.'
 102:  PUTCH
 103:  PUTEOL
 104:  LDCSTR "The chars in "
 135:  PUTSTR
 136:  LDLADDR 8
 141:  LOADW
 142:  PUTSTR
 143:  LDCSTR " are "
 158:  PUTSTR
 159:  LDLADDR 8
 164:  LOADW
 165:  CALL 6
 170:  LDCCH '.'
 173:  PUTCH
 174:  PUTEOL
 175:  RET0
 176:  PROC 4
 181:  LDLADDR 8
 186:  LDCINT0
 187:  STOREW
 188:  LDLADDR 8
 193:  LOADW
 194:  LDLADDR -4
 199:  LOADW
 200:  LOADW
 201:  DEC
 202:  BG 76
 207:  LDCCH '\''
 210:  PUTCH
 211:  LDLADDR -4
 216:  LOADW
 217:  LDCINT 4
 222:  ADD
 223:  LDLADDR 8
 228:  LOADW
 229:  LDCINT 2
 234:  MUL
 235:  ADD
 236:  LOAD2B
 237:  PUTCH
 238:  LDCCH '\''
 241:  PUTCH
 242:  LDLADDR 8
 247:  LOADW
 248:  LDLADDR -4
 253:  LOADW
 254:  LOADW
 255:  DEC
 256:  BGE 4
 261:  LDCCH ' '
 264:  PUTCH
 265:  LDLADDR 8
 270:  LDLADDR 8
 275:  LOADW
 276:  INC
 277:  STOREW
 278:  BR -95
 283:  RET4
