   0:  CALL 1
   5:  HALT
   6:  PROC 8
  11:  LDLADDR 8
  16:  LDCSTR "Jane"
  29:  STOREW
  30:  LDLADDR 12
  35:  LDCSTR "Doe"
  46:  STOREW
  47:  LDLADDR 8
  52:  LDCSTR " "
  59:  CALL 36
  64:  LDLADDR 12
  69:  LOADW
  70:  CALL 49
  75:  PUTEOL
  76:  LDCSTR "Jane Doe"
  97:  PUTSTR
  98:  PUTEOL
  99:  RET0
 100:  LDLADDR -8
 105:  LOADW
 106:  LOADW
 107:  CALL 12
 112:  LDLADDR -4
 117:  LOADW
 118:  PUTSTR
 119:  RET 8
 124:  PROC 4
 129:  LDLADDR 8
 134:  LDCINT0
 135:  STOREW
 136:  LDLADDR 8
 141:  LOADW
 142:  LDLADDR -4
 147:  LOADW
 148:  LOADW
 149:  DEC
 150:  BG 45
 155:  LDLADDR -4
 160:  LOADW
 161:  LDCINT 4
 166:  ADD
 167:  LDLADDR 8
 172:  LOADW
 173:  LDCINT 2
 178:  MUL
 179:  ADD
 180:  LOAD2B
 181:  PUTCH
 182:  LDLADDR 8
 187:  LDLADDR 8
 192:  LOADW
 193:  INC
 194:  STOREW
 195:  BR -64
 200:  RET4
