   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCSTR "John"
  29:  STOREW
  30:  LDCSTR "Hello, "
  49:  PUTSTR
  50:  LDLADDR 8
  55:  LOADW
  56:  PUTSTR
  57:  LDCSTR "."
  64:  PUTSTR
  65:  PUTEOL
  66:  LDCSTR "Hello, "
  85:  PUTSTR
  86:  LDLADDR 8
  91:  LOADW
  92:  CALL 10
  97:  LDCSTR "."
 104:  PUTSTR
 105:  PUTEOL
 106:  RET0
 107:  PROC 4
 112:  LDLADDR 8
 117:  LDCINT0
 118:  STOREW
 119:  LDLADDR 8
 124:  LOADW
 125:  LDLADDR -4
 130:  LOADW
 131:  LOADW
 132:  DEC
 133:  BG 45
 138:  LDLADDR -4
 143:  LOADW
 144:  LDCINT 4
 149:  ADD
 150:  LDLADDR 8
 155:  LOADW
 156:  LDCINT 2
 161:  MUL
 162:  ADD
 163:  LOAD2B
 164:  PUTCH
 165:  LDLADDR 8
 170:  LDLADDR 8
 175:  LOADW
 176:  INC
 177:  STOREW
 178:  BR -64
 183:  RET4
