   0:  CALL 1
   5:  HALT
   6:  PROC 8
  11:  LDLADDR 8
  16:  LDCSTR "John"
  29:  STOREW
  30:  LDCSTR "Name1 is "
  53:  PUTSTR
  54:  LDLADDR 8
  59:  LOADW
  60:  PUTSTR
  61:  LDCCH '.'
  64:  PUTCH
  65:  PUTEOL
  66:  LDCSTR "Hello, "
  85:  PUTSTR
  86:  LDLADDR 8
  91:  LOADW
  92:  PUTSTR
  93:  LDCCH '.'
  96:  PUTCH
  97:  PUTEOL
  98:  LDLADDR 8
 103:  LDCSTR "Joan"
 116:  STOREW
 117:  LDCSTR "Name1 changed to "
 156:  PUTSTR
 157:  LDLADDR 8
 162:  LOADW
 163:  PUTSTR
 164:  LDCCH '.'
 167:  PUTCH
 168:  PUTEOL
 169:  LDCSTR "Hello, "
 188:  PUTSTR
 189:  LDLADDR 8
 194:  LOADW
 195:  PUTSTR
 196:  LDCCH '.'
 199:  PUTCH
 200:  PUTEOL
 201:  LDLADDR 12
 206:  LDCSTR "Barbara"
 225:  STOREW
 226:  LDCSTR "Name2 is "
 249:  PUTSTR
 250:  LDLADDR 12
 255:  LOADW
 256:  PUTSTR
 257:  LDCCH '.'
 260:  PUTCH
 261:  PUTEOL
 262:  LDCSTR "Hello, "
 281:  PUTSTR
 282:  LDLADDR 12
 287:  LOADW
 288:  PUTSTR
 289:  LDCCH '.'
 292:  PUTCH
 293:  PUTEOL
 294:  RET0
