   0:  CALL 1
   5:  HALT
   6:  PROC 28
  11:  LDLADDR 8
  16:  LDCINT0
  17:  LDCINT1
  18:  LDCINT 2
  23:  LDCINT 253
  28:  LDCINT 254
  33:  LDCINT 255
  38:  STORE 24
  43:  LDCSTR "array: "
  62:  PUTSTR
  63:  LDLADDR 32
  68:  LDCINT0
  69:  STOREW
  70:  LDLADDR 32
  75:  LOADW
  76:  LDCINT 5
  81:  BG 48
  86:  LDLADDR 8
  91:  LDLADDR 32
  96:  LOADW
  97:  LDCINT 4
 102:  MUL
 103:  ADD
 104:  LOADW
 105:  PUTINT
 106:  LDCSTR "  "
 115:  PUTSTR
 116:  LDLADDR 32
 121:  LDLADDR 32
 126:  LOADW
 127:  INC
 128:  STOREW
 129:  BR -64
 134:  PUTEOL
 135:  RET0
