   0:  PROGRAM 80
   5:  CALL 1
  10:  HALT
  11:  PROC 8
  16:  LDLADDR 8
  21:  LDCINT0
  22:  STOREW
  23:  LDLADDR 8
  28:  LOADW
  29:  LDCINT 9
  34:  BG 87
  39:  LDGADDR 0
  44:  LDLADDR 8
  49:  LOADW
  50:  LDCINT 4
  55:  MUL
  56:  ADD
  57:  LDCINT 2
  62:  LDLADDR 8
  67:  LOADW
  68:  MUL
  69:  STOREW
  70:  LDGADDR 40
  75:  LDLADDR 8
  80:  LOADW
  81:  LDCINT 4
  86:  MUL
  87:  ADD
  88:  LDGADDR 0
  93:  LDLADDR 8
  98:  LOADW
  99:  LDCINT 4
 104:  MUL
 105:  ADD
 106:  LOADW
 107:  STOREW
 108:  LDLADDR 8
 113:  LDLADDR 8
 118:  LOADW
 119:  INC
 120:  STOREW
 121:  BR -103
 126:  LDGADDR 0
 131:  CALL 71
 136:  LDLADDR 12
 141:  LDCINT0
 142:  STOREW
 143:  LDLADDR 12
 148:  LOADW
 149:  LDCINT 9
 154:  BG 46
 159:  LDGADDR 40
 164:  LDLADDR 12
 169:  LOADW
 170:  LDCINT 4
 175:  MUL
 176:  ADD
 177:  LOADW
 178:  PUTINT
 179:  LDCSTR " "
 186:  PUTSTR
 187:  LDLADDR 12
 192:  LDLADDR 12
 197:  LOADW
 198:  INC
 199:  STOREW
 200:  BR -62
 205:  PUTEOL
 206:  RET0
 207:  PROC 4
 212:  LDLADDR 8
 217:  LDCINT0
 218:  STOREW
 219:  LDLADDR 8
 224:  LOADW
 225:  LDCINT 9
 230:  BG 47
 235:  LDLADDR -4
 240:  LOADW
 241:  LDLADDR 8
 246:  LOADW
 247:  LDCINT 4
 252:  MUL
 253:  ADD
 254:  LOADW
 255:  PUTINT
 256:  LDCSTR " "
 263:  PUTSTR
 264:  LDLADDR 8
 269:  LDLADDR 8
 274:  LOADW
 275:  INC
 276:  STOREW
 277:  BR -63
 282:  PUTEOL
 283:  RET4
