   0:  PROGRAM 2984
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 580
  16:  LDCINT0
  17:  ADD
  18:  LDCINT0
  19:  ADD
  20:  LDCINT0
  21:  ADD
  22:  LDCINT0
  23:  ADD
  24:  LDCINT 7
  29:  STOREW
  30:  LDGADDR 580
  35:  LDGADDR 580
  40:  LOAD 2400
  45:  STORE 2400
  50:  LDGADDR 100
  55:  LDGADDR 580
  60:  LDCINT0
  61:  ADD
  62:  LOAD 480
  67:  STORE 480
  72:  LDGADDR 20
  77:  LDGADDR 580
  82:  LDCINT0
  83:  ADD
  84:  LDCINT0
  85:  ADD
  86:  LOAD 80
  91:  STORE 80
  96:  LDGADDR 0
 101:  LDGADDR 580
 106:  LDCINT0
 107:  ADD
 108:  LDCINT0
 109:  ADD
 110:  LDCINT0
 111:  ADD
 112:  LOAD 20
 117:  STORE 20
 122:  LDGADDR 2980
 127:  LDGADDR 580
 132:  LDCINT0
 133:  ADD
 134:  LDCINT0
 135:  ADD
 136:  LDCINT0
 137:  ADD
 138:  LDCINT0
 139:  ADD
 140:  LOADW
 141:  STOREW
 142:  LDCSTR "i = "
 155:  PUTSTR
 156:  LDGADDR 2980
 161:  LOADW
 162:  PUTINT
 163:  PUTEOL
 164:  LDGADDR 2980
 169:  LDCINT 3
 174:  STOREW
 175:  LDGADDR 580
 180:  LDCINT0
 181:  ADD
 182:  LDGADDR 100
 187:  LOAD 480
 192:  STORE 480
 197:  LDGADDR 580
 202:  LDCINT0
 203:  ADD
 204:  LDCINT0
 205:  ADD
 206:  LDGADDR 20
 211:  LOAD 80
 216:  STORE 80
 221:  LDGADDR 580
 226:  LDCINT0
 227:  ADD
 228:  LDCINT0
 229:  ADD
 230:  LDCINT0
 231:  ADD
 232:  LDGADDR 0
 237:  LOAD 20
 242:  STORE 20
 247:  LDGADDR 580
 252:  LDCINT0
 253:  ADD
 254:  LDCINT0
 255:  ADD
 256:  LDCINT0
 257:  ADD
 258:  LDCINT0
 259:  ADD
 260:  LDGADDR 2980
 265:  LOADW
 266:  STOREW
 267:  LDCSTR "t4[0][0][0][0] = "
 306:  PUTSTR
 307:  LDGADDR 580
 312:  LDCINT0
 313:  ADD
 314:  LDCINT0
 315:  ADD
 316:  LDCINT0
 317:  ADD
 318:  LDCINT0
 319:  ADD
 320:  LOADW
 321:  PUTINT
 322:  PUTEOL
 323:  LDGADDR 100
 328:  LDCINT0
 329:  ADD
 330:  LDCINT0
 331:  ADD
 332:  LDCINT0
 333:  ADD
 334:  LDCINT 6
 339:  STOREW
 340:  LDCSTR "t3[0][0][0] = "
 373:  PUTSTR
 374:  LDGADDR 100
 379:  LDCINT0
 380:  ADD
 381:  LDCINT0
 382:  ADD
 383:  LDCINT0
 384:  ADD
 385:  LOADW
 386:  PUTINT
 387:  PUTEOL
 388:  LDGADDR 580
 393:  LDCINT0
 394:  ADD
 395:  LDCINT0
 396:  ADD
 397:  LDGADDR 100
 402:  LDCINT0
 403:  ADD
 404:  LOAD 80
 409:  STORE 80
 414:  LDCSTR "t4[0][0][0][0] = "
 453:  PUTSTR
 454:  LDGADDR 580
 459:  LDCINT0
 460:  ADD
 461:  LDCINT0
 462:  ADD
 463:  LDCINT0
 464:  ADD
 465:  LDCINT0
 466:  ADD
 467:  LOADW
 468:  PUTINT
 469:  PUTEOL
 470:  LDGADDR 580
 475:  LDCINT0
 476:  ADD
 477:  LDCINT0
 478:  ADD
 479:  LDCINT0
 480:  ADD
 481:  LDGADDR 100
 486:  LDCINT0
 487:  ADD
 488:  LDCINT0
 489:  ADD
 490:  LOAD 20
 495:  STORE 20
 500:  LDCSTR "t4[0][0][0][0] = "
 539:  PUTSTR
 540:  LDGADDR 580
 545:  LDCINT0
 546:  ADD
 547:  LDCINT0
 548:  ADD
 549:  LDCINT0
 550:  ADD
 551:  LDCINT0
 552:  ADD
 553:  LOADW
 554:  PUTINT
 555:  PUTEOL
 556:  LDGADDR 580
 561:  LDCINT0
 562:  ADD
 563:  LDCINT0
 564:  ADD
 565:  LDCINT0
 566:  ADD
 567:  LDCINT0
 568:  ADD
 569:  LDGADDR 100
 574:  LDCINT0
 575:  ADD
 576:  LDCINT0
 577:  ADD
 578:  LDCINT0
 579:  ADD
 580:  LOADW
 581:  STOREW
 582:  LDCSTR "t4[0][0][0][0] = "
 621:  PUTSTR
 622:  LDGADDR 580
 627:  LDCINT0
 628:  ADD
 629:  LDCINT0
 630:  ADD
 631:  LDCINT0
 632:  ADD
 633:  LDCINT0
 634:  ADD
 635:  LOADW
 636:  PUTINT
 637:  PUTEOL
 638:  RET0
