   0:  CALL 1
   5:  HALT
   6:  PROC 44
  11:  LDLADDR 8
  16:  LDCINT0
  17:  LDCINT1
  18:  LDCINT 2
  23:  LDCINT 3
  28:  LDCINT 4
  33:  LDCINT 5
  38:  LDCINT 6
  43:  LDCINT 7
  48:  LDCINT 8
  53:  LDCINT 9
  58:  STORE 40
  63:  LDCSTR "array: "
  82:  PUTSTR
  83:  LDLADDR 48
  88:  LDCINT0
  89:  STOREW
  90:  LDLADDR 48
  95:  LOADW
  96:  LDCINT 9
 101:  BG 48
 106:  LDLADDR 8
 111:  LDLADDR 48
 116:  LOADW
 117:  LDCINT 4
 122:  MUL
 123:  ADD
 124:  LOADW
 125:  PUTINT
 126:  LDCSTR "  "
 135:  PUTSTR
 136:  LDLADDR 48
 141:  LDLADDR 48
 146:  LOADW
 147:  INC
 148:  STOREW
 149:  BR -64
 154:  PUTEOL
 155:  RET0
