   0:  CALL 1
   5:  HALT
   6:  PROC 40
  11:  LDLADDR 8
  16:  ALLOC 40
  21:  CALL 102
  26:  STORE 40
  31:  LDCSTR "array: "
  50:  PUTSTR
  51:  LDLADDR 8
  56:  CALL 153
  61:  LDCSTR "max value in array is "
 110:  PUTSTR
 111:  ALLOC 4
 116:  LDLADDR 8
 121:  CALL 167
 126:  PUTINT
 127:  RET0
 128:  PROC 40
 133:  LDLADDR 8
 138:  LDCINT 12
 143:  LDCINT -1
 148:  LDCINT 3
 153:  LDCINT 7
 158:  LDCINT 99
 163:  LDCINT -99
 168:  LDCINT 1000
 173:  LDCINT 18
 178:  LDCINT 15
 183:  LDCINT 2
 188:  STORE 40
 193:  LDLADDR -40
 198:  LDLADDR 8
 203:  LOAD 40
 208:  STORE 40
 213:  RET0
 214:  PROC 4
 219:  LDLADDR 8
 224:  LDCINT0
 225:  STOREW
 226:  LDLADDR 8
 231:  LOADW
 232:  LDCINT 9
 237:  BG 49
 242:  LDLADDR -4
 247:  LOADW
 248:  LDLADDR 8
 253:  LOADW
 254:  LDCINT 4
 259:  MUL
 260:  ADD
 261:  LOADW
 262:  PUTINT
 263:  LDCSTR "  "
 272:  PUTSTR
 273:  LDLADDR 8
 278:  LDLADDR 8
 283:  LOADW
 284:  INC
 285:  STOREW
 286:  BR -65
 291:  PUTEOL
 292:  RET4
 293:  PROC 8
 298:  LDLADDR 8
 303:  LDLADDR -4
 308:  LOADW
 309:  LDCINT0
 310:  ADD
 311:  LOADW
 312:  STOREW
 313:  LDLADDR 12
 318:  LDCINT1
 319:  STOREW
 320:  LDLADDR 12
 325:  LOADW
 326:  LDCINT 9
 331:  BG 75
 336:  LDLADDR -4
 341:  LOADW
 342:  LDLADDR 12
 347:  LOADW
 348:  LDCINT 4
 353:  MUL
 354:  ADD
 355:  LOADW
 356:  LDLADDR 8
 361:  LOADW
 362:  BLE 26
 367:  LDLADDR 8
 372:  LDLADDR -4
 377:  LOADW
 378:  LDLADDR 12
 383:  LOADW
 384:  LDCINT 4
 389:  MUL
 390:  ADD
 391:  LOADW
 392:  STOREW
 393:  LDLADDR 12
 398:  LDLADDR 12
 403:  LOADW
 404:  INC
 405:  STOREW
 406:  BR -91
 411:  LDLADDR -8
 416:  LDLADDR 8
 421:  LOADW
 422:  STOREW
 423:  RET4
