   0:  CALL 96
   5:  HALT
   6:  LDLADDR -4
  11:  LOADW
  12:  LDLADDR -4
  17:  LOADW
  18:  LOADW
  19:  INC
  20:  STOREW
  21:  RET4
  22:  PROC 4
  27:  LDLADDR 8
  32:  LDCINT0
  33:  STOREW
  34:  LDLADDR 8
  39:  LOADW
  40:  LDCINT 4
  45:  BG 49
  50:  LDLADDR -4
  55:  LOADW
  56:  LDLADDR 8
  61:  LOADW
  62:  LDCINT 4
  67:  MUL
  68:  ADD
  69:  LOADW
  70:  PUTINT
  71:  LDCSTR "  "
  80:  PUTSTR
  81:  LDLADDR 8
  86:  LDLADDR 8
  91:  LOADW
  92:  INC
  93:  STOREW
  94:  BR -65
  99:  PUTEOL
 100:  RET4
 101:  PROC 24
 106:  LDLADDR 8
 111:  LDCINT0
 112:  LDCINT 2
 117:  LDCINT 4
 122:  LDCINT 6
 127:  LDCINT 8
 132:  STORE 20
 137:  LDCSTR "    initial array: "
 180:  PUTSTR
 181:  LDLADDR 8
 186:  CALL -169
 191:  LDLADDR 28
 196:  LDCINT0
 197:  STOREW
 198:  LDLADDR 28
 203:  LOADW
 204:  LDCINT 4
 209:  BG 41
 214:  LDLADDR 8
 219:  LDLADDR 28
 224:  LOADW
 225:  LDCINT 4
 230:  MUL
 231:  ADD
 232:  CALL -231
 237:  LDLADDR 28
 242:  LDLADDR 28
 247:  LOADW
 248:  INC
 249:  STOREW
 250:  BR -57
 255:  LDCSTR "incremented array: "
 298:  PUTSTR
 299:  LDLADDR 8
 304:  CALL -287
 309:  RET0
